;	V3 text file written for MicroBrightField products.
        (  -31.07   -62.02     1.00     0.55)  ; 13
        (  -30.14   -63.25     1.00     0.55)  ; 14
        (
          (  -29.11   -64.20     1.00     0.37)  ; 1, R-2-2-1-1
          (  -28.43   -65.07     1.00     0.37)  ; 2
          (  -27.90   -66.54     1.00     0.37)  ; 3
          (  -26.47   -68.69     1.00     0.37)  ; 4
          (  -25.06   -70.22     1.00     0.37)  ; 5
          (  -23.86   -70.97     1.00     0.37)  ; 6
          (  -24.04   -71.60     1.00     0.37)  ; 7
          (  -22.84   -73.86     1.00     0.37)  ; 8
          (  -22.31   -74.52     1.00     0.37)  ; 9
          (  -21.24   -75.08     1.00     0.37)  ; 10
          (  -20.14   -75.53     1.00     0.37)  ; 11
          (  -19.23   -76.57     1.00     0.37)  ; 12
          (  -19.34   -77.48     1.00     0.37)  ; 13
          (  -19.25   -78.28     1.00     0.37)  ; 14
          (  -19.07   -79.55     1.00     0.37)  ; 15
          (  -18.60   -80.12     1.00     0.37)  ; 16
          (  -18.01   -81.35     1.00     0.37)  ; 17
          (  -17.40   -82.10     1.00     0.37)  ; 18
          (  -16.71   -83.99     1.00     0.37)  ; 19
          (  -16.84   -83.96     1.00     0.37)  ; 20
          (  -15.54   -84.80     1.00     0.37)  ; 21
          (  -15.20   -85.22     1.00     0.37)  ; 22
          (  -14.78   -86.74     1.00     0.37)  ; 23
          (  -14.30   -87.68     1.00     0.37)  ; 24
          (  -13.33   -88.57     1.00     0.37)  ; 25
          (  -13.35   -88.66     1.00     0.37)  ; 26
          (  -12.61   -89.58     1.00     0.37)  ; 27
          (  -11.91   -91.12     1.00     0.37)  ; 28
          (  -11.77   -91.45     1.00     0.37)  ; 29
          (  -11.48   -92.92     1.00     0.37)  ; 30
          (  -10.90   -92.98     1.00     0.37)  ; 31
          (   -9.84   -93.70     1.00     0.37)  ; 32
          (   -9.40   -94.30     1.00     0.37)  ; 33
          (   -9.35   -94.45     1.00     0.37)  ; 34
          (   -9.17   -95.38     1.00     0.37)  ; 35
          (   -8.97   -96.47     1.00     0.37)  ; 36
          (   -9.05   -96.38     1.00     0.37)  ; 37
          (   -8.31   -97.30     1.00     0.37)  ; 38
          (   -6.69   -99.64     1.00     0.37)  ; 39
          (   -6.37  -100.40     1.00     0.37)  ; 40
          (   -5.63  -101.00     1.00     0.37)  ; 41
          (   -5.00  -101.52     1.00     0.37)  ; 42
          (   -4.78  -101.46     1.00     0.37)  ; 43
          (   -4.11  -101.65     1.00     0.37)  ; 44
          (   -3.50  -102.03     1.00     0.37)  ; 45
          (   -3.18  -103.44     1.00     0.37)  ; 46
          (   -3.34  -104.02     1.00     0.37)  ; 47
          (   -3.34  -104.33     1.00     0.37)  ; 48
          (   -2.78  -106.84     1.00     0.37)  ; 49
          (   -3.05  -106.96     1.00     0.37)  ; 50
          (   -3.05  -107.15     1.00     0.37)  ; 51
          (   -2.50  -107.98     1.00     0.37)  ; 52
          (   -1.44  -109.62     1.00     0.37)  ; 53
          (   -1.45  -110.48     1.00     0.37)  ; 54
          (   -1.45  -111.28     1.00     0.37)  ; 55
          (   -1.72  -112.18     1.00     0.37)  ; 56
          (   -2.00  -112.72     1.00     0.37)  ; 57
          (   -2.02  -112.58     1.00     0.37)  ; 58
          (   -1.48  -113.13     1.00     0.37)  ; 59
          (   -1.48  -112.96     1.00     0.37)  ; 60
          (   -1.38  -114.99     1.00     0.37)  ; 61
          (   -1.55  -115.72     1.00     0.37)  ; 62
          (   -1.37  -116.55     1.00     0.37)  ; 63
          (   -1.45  -116.66     1.00     0.37)  ; 64
          (   -1.45  -117.22     1.00     0.37)  ; 65
          (   -1.45  -117.72     1.00     0.37)  ; 66
          (   -1.27  -117.85     1.00     0.37)  ; 67
          (   -1.25  -118.42     1.00     0.37)  ; 68
          (   -1.07  -119.28     1.00     0.37)  ; 69
          (   -0.97  -119.63     1.00     0.37)  ; 70
          (    0.43  -120.67     1.00     0.37)  ; 71
          (    0.90  -122.51     1.00     0.37)  ; 72
          (    0.85  -122.36     1.00     0.37)  ; 73
          (    1.40  -122.55     1.00     0.37)  ; 74
          (    1.26  -122.38     1.00     0.37)  ; 75
          (    2.37  -123.85     1.00     0.37)  ; 76
          (    2.25  -124.50     1.00     0.37)  ; 77
          (    2.43  -124.92     1.00     0.37)  ; 78
          (    2.55  -125.05     1.00     0.37)  ; 79
          (    2.55  -125.80     1.00     0.37)  ; 80
          (    2.36  -127.61     1.00     0.37)  ; 81
          (    2.55  -128.12     1.00     0.37)  ; 82
          (    2.92  -128.43     1.00     0.37)  ; 83
          (    3.57  -128.55     1.00     0.37)  ; 84
          (    4.10  -129.12     1.00     0.37)  ; 85
          (    4.23  -129.43     1.00     0.37)  ; 86
          (    4.80  -130.84     1.00     0.37)  ; 87
          (    5.03  -131.78     1.00     0.37)  ; 88
          (    4.95  -132.22     1.00     0.37)  ; 89
          (    5.79  -132.82     1.00     0.37)  ; 90
           Normal
        |
          (  -29.48   -67.03     1.00     0.55)  ; 1, R-2-2-1-2
          (  -27.82   -69.81     1.00     0.55)  ; 2
          (  -27.85   -70.60     1.00     0.55)  ; 3
          (  -27.20   -71.84     1.00     0.55)  ; 4
          (  -26.70   -72.06     1.00     0.55)  ; 5
          (  -25.64   -73.44     1.00     0.55)  ; 6
          (  -24.91   -75.22     1.00     0.55)  ; 7
          (  -24.95   -75.73     1.00     0.55)  ; 8
          (  -24.95   -76.20     1.00     0.55)  ; 9
          (  -24.58   -76.53     1.00     0.55)  ; 10
          (  -24.47   -77.12     1.00     0.55)  ; 11
          (  -23.71   -78.64     1.00     0.55)  ; 12
          (  -23.75   -79.32     1.00     0.55)  ; 13
          (  -23.75   -79.72     1.00     0.55)  ; 14
          (  -23.94   -80.77     1.00     0.55)  ; 15
          (  -23.94   -82.51     1.00     0.55)  ; 16
          (  -23.94   -84.86     1.00     0.55)  ; 17
          (  -23.01   -85.60     1.00     0.55)  ; 18
          (  -21.67   -88.51     1.00     0.37)  ; 19
          (  -21.45   -89.10     1.00     0.37)  ; 20
          (  -20.71   -89.62     1.00     0.37)  ; 21
          (  -19.74   -89.93     1.00     0.37)  ; 22
          (  -19.30   -90.33     1.00     0.37)  ; 23
          (  -18.70   -91.00     1.00     0.37)  ; 24
          (  -18.01   -92.81     1.00     0.37)  ; 25
          (  -18.14   -94.15     1.00     0.37)  ; 26
          (  -18.14   -94.82     1.00     0.37)  ; 27
          (  -18.50   -96.32     1.00     0.37)  ; 28
          (  -18.17   -96.93     1.00     0.37)  ; 29
          (  -17.90   -98.24     1.00     0.37)  ; 30
          (  -17.78   -98.63     1.00     0.37)  ; 31
          (  -17.30   -99.58     1.00     0.37)  ; 32
          (  -17.25  -100.57     1.00     0.37)  ; 33
          (  -17.15  -101.48     1.00     0.37)  ; 34
          (  -17.15  -102.47     1.00     0.37)  ; 35
          (  -17.15  -102.83     1.00     0.37)  ; 36
          (  -17.07  -103.68     1.00     0.37)  ; 37
          (  -17.14  -104.40     1.00     0.37)  ; 38
          (  -16.77  -105.84     1.00     0.37)  ; 39
          (  -16.58  -107.99     1.00     0.37)  ; 40
          (  -15.91  -109.44     1.00     0.37)  ; 41
          (  -15.40  -110.47     1.00     0.37)  ; 42
          (  -14.90  -111.47     1.00     0.37)  ; 43
          (  -14.67  -112.20     1.00     0.37)  ; 44
          (  -14.20  -113.08     1.00     0.37)  ; 45
          (  -13.88  -114.54     1.00     0.37)  ; 46
          (  -14.04  -115.22     1.00     0.37)  ; 47
          (  -13.85  -116.64     1.00     0.37)  ; 48
          (  -13.85  -116.86     1.00     0.37)  ; 49
          (  -14.22  -118.15     1.00     0.37)  ; 50
          (  -14.77  -118.25     1.00     0.37)  ; 51
          (  -15.27  -119.27     1.00     0.37)  ; 52
          (  -15.42  -119.63     1.00     0.37)  ; 53
          (  -15.17  -120.12     1.00     0.37)  ; 54
          (  -14.61  -120.80     1.00     0.37)  ; 55
          (  -13.93  -122.42     1.00     0.37)  ; 56
          (  -13.78  -122.46     1.00     0.37)  ; 57
          (  -12.93  -123.02     1.00     0.37)  ; 58
          (  -12.40  -124.15     1.00     0.37)  ; 59
          (  -13.93  -125.18     1.00     0.37)  ; 60
          (  -14.94  -125.98     1.00     0.37)  ; 61
          (  -14.58  -126.98     1.00     0.37)  ; 62
          (  -13.56  -128.15     1.00     0.37)  ; 63
          (  -13.38  -128.62     1.00     0.37)  ; 64
          (  -13.54  -128.66     1.00     0.37)  ; 65
          (  -13.90  -129.77     1.00     0.37)  ; 66
          (  -14.76  -130.58     1.00     0.37)  ; 67
          (  -15.29  -131.85     1.00     0.37)  ; 68
          (  -15.89  -132.68     1.00     0.37)  ; 69
          (  -16.14  -133.77     1.00     0.37)  ; 70
          (  -15.68  -134.60     1.00     0.37)  ; 71
          (  -15.50  -135.12     1.00     0.37)  ; 72
          (  -15.85  -135.53     1.00     0.37)  ; 73
          (  -16.40  -136.12     1.00     0.37)  ; 74
          (  -17.26  -136.72     1.00     0.37)  ; 75
          (  -17.72  -137.22     1.00     0.37)  ; 76
          (  -17.75  -137.53     1.00     0.37)  ; 77
          (  -17.94  -138.12     1.00     0.37)  ; 78
          (  -18.40  -138.80     1.00     0.37)  ; 79
          (  -18.45  -138.86     1.00     0.37)  ; 80
          (  -18.64  -139.23     1.00     0.37)  ; 81
          (  -19.29  -139.72     1.00     0.37)  ; 82
          (  -19.72  -140.03     1.00     0.37)  ; 83
          (  -21.68  -139.70     1.00     0.37)  ; 84
           Normal
        )  ;  End of split
      |
        (  -34.98   -51.90     1.00     0.55)  ; 1, R-2-2-2
        (  -34.87   -53.42     1.00     0.55)  ; 2
        (  -35.05   -54.77     1.00     0.55)  ; 3
        (  -36.16   -56.24     1.00     0.55)  ; 4
        (  -36.22   -57.18     1.00     0.55)  ; 5
        (  -36.34   -58.54     1.00     0.55)  ; 6
        (  -36.35   -58.85     1.00     0.55)  ; 7
        (  -36.35   -59.58     1.00     0.55)  ; 8
        (  -36.35   -60.02     1.00     0.55)  ; 9
        (  -36.35   -61.17     1.00     0.55)  ; 10
        (  -37.64   -62.54     1.00     0.55)  ; 11
        (  -38.20   -63.22     1.00     0.55)  ; 12
        (  -39.26   -65.46     1.00     0.55)  ; 13
        (  -39.99   -66.94     1.00     0.55)  ; 14
        (  -40.42   -67.98     1.00     0.55)  ; 15
        (  -40.44   -68.13     1.00     0.55)  ; 16
        (  -40.64   -69.82     1.00     0.55)  ; 17
        (  -40.84   -69.68     1.00     0.55)  ; 18
        (  -40.94   -71.51     1.00     0.55)  ; 19
        (  -41.04   -71.65     1.00     0.55)  ; 20
        (  -40.87   -73.22     1.00     0.55)  ; 21
        (  -40.97   -73.73     1.00     0.55)  ; 22
        (  -40.97   -74.95     1.00     0.55)  ; 23
        (  -40.97   -75.62     1.00     0.55)  ; 24
        (  -41.79   -76.12     1.00     0.55)  ; 25
        (  -42.39   -76.72     1.00     0.55)  ; 26
        (  -43.00   -77.95     1.00     0.55)  ; 27
        (  -43.42   -79.72     1.00     0.55)  ; 28
        (  -43.54   -79.75     1.00     0.55)  ; 29
        (  -43.74   -80.95     1.00     0.55)  ; 30
        (  -44.20   -81.33     1.00     0.55)  ; 31
        (  -44.52   -81.90     1.00     0.55)  ; 32
        (  -44.55   -81.95     1.00     0.55)  ; 33
        (  -44.92   -82.70     1.00     0.55)  ; 34
        (  -45.22   -83.22     1.00     0.55)  ; 35
        (  -45.34   -84.64     1.00     0.55)  ; 36
        (  -46.19   -86.42     1.00     0.55)  ; 37
        (  -47.53   -87.57     1.00     0.55)  ; 38
        (  -48.94   -88.02     1.00     0.55)  ; 39
        (  -50.70   -89.62     1.00     0.55)  ; 40
        (  -51.12   -90.77     1.00     0.55)  ; 41
        (  -52.06   -90.95     1.00     0.55)  ; 42
        (  -52.42   -91.78     1.00     0.55)  ; 43
        (  -53.27   -92.40     1.00     0.55)  ; 44
        (  -53.35   -92.65     1.00     0.55)  ; 45
        (  -53.17   -93.03     1.00     0.55)  ; 46
        (  -53.72   -93.88     1.00     0.55)  ; 47
        (  -55.11   -95.15     1.00     0.55)  ; 48
        (  -56.17   -94.63     1.00     0.55)  ; 49
        (  -56.24   -95.77     1.00     0.55)  ; 50
        (  -55.97   -97.04     1.00     0.55)  ; 51
        (  -56.07   -97.63     1.00     0.55)  ; 52
        (  -56.15   -97.73     1.00     0.55)  ; 53
        (  -56.52   -98.68     1.00     0.55)  ; 54
        (  -56.99   -99.03     1.00     0.55)  ; 55
        (  -57.14  -100.07     1.00     0.55)  ; 56
        (  -56.50  -101.54     1.00     0.55)  ; 57
        (  -56.11  -102.20     1.00     0.55)  ; 58
        (  -55.98  -102.25     1.00     0.55)  ; 59
        (  -56.97  -103.74     1.00     0.55)  ; 60
        (  -57.10  -104.68     1.00     0.55)  ; 61
        (  -56.31  -105.48     1.00     0.55)  ; 62
        (  -56.38  -105.75     1.00     0.55)  ; 63
        (  -56.27  -106.95     1.00     0.55)  ; 64
        (  -56.35  -107.98     1.00     0.55)  ; 65
        (  -55.61  -109.05     1.00     0.55)  ; 66
        (  -55.57  -109.53     1.00     0.55)  ; 67
        (  -55.55  -110.00     1.00     0.55)  ; 68
        (  -55.74  -110.70     1.00     0.55)  ; 69
        (  -55.74  -110.66     1.00     0.55)  ; 70
        (  -55.92  -111.87     1.00     0.37)  ; 71
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  (  -41.61     2.21     1.00     0.37)  ; Root
  (  -42.10     0.68     1.00     0.55)  ; 1, R
  (  -42.62    -0.18     1.07     0.55)  ; 2
  (  -42.92    -0.98     1.00     0.55)  ; 3
  (  -43.04    -2.15     1.00     0.55)  ; 4
  (  -43.42    -3.18     1.00     0.55)  ; 5
  (  -43.54    -3.80     1.00     0.55)  ; 6
  (
    (  -42.81    -6.06     1.07     0.55)  ; 1, R-1
    (  -42.60    -7.42     1.07     0.55)  ; 2
    (  -41.36    -8.67     1.07     0.55)  ; 3
    (  -40.93    -8.80     1.07     0.55)  ; 4
    (
      (  -40.81    -8.85     1.00     0.55)  ; 1, R-1-1
      (  -39.19    -8.85     1.00     0.55)  ; 2
      (  -37.86    -8.86     1.00     0.55)  ; 3
      (  -35.92    -9.42     1.83     0.55)  ; 4
      (  -34.64    -9.55     1.76     0.55)  ; 5
      (  -34.11    -9.75     1.68     0.55)  ; 6
      (  -32.57   -11.32     1.68     0.55)  ; 7
      (  -31.73   -11.73     1.60     0.55)  ; 8
      (  -30.27   -13.14     1.60     0.55)  ; 9
      (  -28.50   -14.92     1.68     0.55)  ; 10
      (  -28.00   -15.43     1.76     0.55)  ; 11
      (  -27.23   -16.37     1.76     0.55)  ; 12
      (  -26.97   -16.73     1.83     0.55)  ; 13
      (  -26.87   -16.66     1.83     0.55)  ; 14
      (  -26.48   -17.13     2.13     0.55)  ; 15
      (  -25.63   -17.62     2.44     0.55)  ; 16
      (  -25.37   -18.22     2.74     0.55)  ; 17
      (  -25.45   -18.16     2.82     0.55)  ; 18
      (  -25.27   -18.90     3.04     0.55)  ; 19
      (  -25.35   -19.50     3.50     0.55)  ; 20
      (  -25.44   -19.92     3.73     0.55)  ; 21
      (  -25.62   -20.15     3.80     0.55)  ; 22
      (  -25.72   -20.62     3.80     0.55)  ; 23
      (  -25.82   -20.85     4.48     0.55)  ; 24
      (  -25.47   -21.32     5.54     0.55)  ; 25
      (  -24.73   -22.00     6.07     0.55)  ; 26
      (  -24.67   -22.43     6.60     0.55)  ; 27
      (  -24.84   -22.92     6.91     0.55)  ; 28
      (  -24.47   -23.97     7.21     0.55)  ; 29
      (  -24.28   -24.25     7.59     0.55)  ; 30
      (
        (  -21.75   -23.98     6.45     0.55)  ; 1, R-1-1-1
        (  -20.29   -25.18     6.38     0.55)  ; 2
        (  -20.25   -25.15     6.30     0.55)  ; 3
        (  -19.88   -25.72     6.30     0.55)  ; 4
        (  -19.13   -26.40     6.30     0.55)  ; 5
        (  -18.68   -27.28     6.22     0.55)  ; 6
        (  -18.01   -27.45     6.15     0.55)  ; 7
        (  -17.03   -27.65     6.07     0.55)  ; 8
        (  -15.57   -28.22     6.00     0.55)  ; 9
        (  -14.16   -28.72     6.00     0.55)  ; 10
        (  -13.33   -29.03     6.00     0.55)  ; 11
        (  -12.98   -29.15     6.00     0.55)  ; 12
        (  -11.57   -29.72     6.00     0.55)  ; 13
        (  -10.07   -30.40     6.00     0.55)  ; 14
        (   -9.97   -30.36     6.00     0.55)  ; 15
        (   -8.76   -31.28     6.00     0.55)  ; 16
        (   -8.57   -31.55     6.00     0.55)  ; 17
        (   -6.90   -32.38     6.00     0.55)  ; 18
        (   -5.09   -33.94     4.03     0.55)  ; 19
        (   -4.23   -34.62     3.95     0.55)  ; 20
        (   -3.98   -35.20     3.95     0.55)  ; 21
        (   -3.50   -36.45     3.95     0.55)  ; 22
        (   -3.27   -36.93     3.95     0.55)  ; 23
        (   -2.43   -38.15     3.88     0.55)  ; 24
        (   -2.35   -38.35     3.80     0.55)  ; 25
        (   -1.24   -39.00     3.80     0.55)  ; 26
        (   -0.24   -39.42     3.65     0.55)  ; 27
        (    0.30   -39.73     3.42     0.55)  ; 28
        (    0.99   -40.50     3.27     0.55)  ; 29
        (    1.42   -41.47     2.89     0.55)  ; 30
        (    1.53   -41.83     2.66     0.55)  ; 31
        (    2.56   -42.50     2.51     0.55)  ; 32
        (    3.94   -43.38     2.44     0.55)  ; 33
        (    4.42   -43.93     2.06     0.55)  ; 34
        (    4.43   -43.95     1.98     0.55)  ; 35
        (    5.19   -44.33     1.76     0.55)  ; 36
        (    5.80   -45.00     1.60     0.55)  ; 37
        (    5.65   -44.96     1.53     0.55)  ; 38
        (    7.13   -46.07     1.23     0.55)  ; 39
